Brand: ,Model: ,Model year: ,Condition: ,Transmission: ,Fuel type: ,Engine capacity: ,Mileage: 
,,,,,,,
Tata,407 Lorry,2013,Used,,,,"50,000 km"
Toyota,Esquire,2014,Used,Automatic,Hybrid,"1,800 cc","97,000 km"
Honda,Vezel,2015,Used,Tiptronic,Hybrid,"1,500 cc","88,000 km"
,,,,,,,
Toyota,CHR,2018,Used,Automatic,Petrol,"1,200 cc","23,600 km"
Suzuki,Celerio,2015,Used,Automatic,Petrol,"1,000 cc","53,000 km"
,,,,,,,
Honda,Fit,2011,Used,Automatic,"Petrol, Hybrid","1,330 cc","89,000 km"
Hyundai,Trajet,2002,Used,Automatic,Petrol,"1,800 cc","215,000 km"
Suzuki,XBee,2019,Used,Automatic,"Petrol, Hybrid","1,000 cc","8,250 km"
Suzuki,Zen,2011,Used,Manual,Petrol,"1,000 cc","149,000 km"
Toyota,Premio,2018,Used,Automatic,Petrol,"1,500 cc","33,465 km"
,,,,,,,
Honda,Grace,2015,Used,Automatic,"Petrol, Hybrid","1,490 cc","67,000 km"
,,,,,,,
Kia,Sportage,2011,Used,Tiptronic,Petrol,"2,000 cc","150,000 km"
Perodua,Viva Elite,2015,Used,Manual,Petrol,850 cc,"59,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Prado,2010,Used,Automatic,Petrol,"2,700 cc","59,000 km"
Toyota,Aqua,2014,Used,Automatic,Hybrid,"1,500 cc","92,000 km"
Nissan,Sunny,2001,Used,Automatic,Petrol,"1,500 cc","134,000 km"
,,,,,,,
,,,,,,,
Suzuki,Wagon R FZ,2014,Used,Automatic,Hybrid,660 cc,"56,000 km"
Toyota,Premio,2013,Used,Automatic,Petrol,"1,500 cc","60,000 km"
,,,,,,,
,,,,,,,
Honda,Grace,2017,Used,Automatic,Petrol,"1,500 cc","58,000 km"
Honda,Vezel,2014,Used,Tiptronic,"Petrol, Hybrid","1,500 cc","76,000 km"
,,,,,,,
Mitsubishi,Montero,2007,Used,Tiptronic,Petrol,"3,500 cc","130,000 km"
Toyota,Corolla,2008,Used,Automatic,Petrol,"1,600 cc","129,000 km"
Foton,BJ1031,2018,New,,,,0 km
Suzuki,Every Semi Join,2013,Used,,,,"125,000 km"
Foton,bj1031,2018,New,,,,0 km
Suzuki,Every Van Pc Ltd,2016,Reconditioned,,,,"68,000 km"
Toyota,Toyota Tawnes,1997,Used,,,,"123,654 km"
,,,,,,,
Isuzu,Single Wheel ELF,1982,Used,,,,"245,000 km"
Dimo Batta,Batta,2007,Used,,,,"80,000 km"
Isuzu,ELF 150 NHR69E,2000,Used,,,,"200,000 km"
Toyota,Diana,1997,Used,,,,"200,000 km"
Tata,DIMO LOKKA,2015,Used,,,,"62,000 km"
Foton,BJ 1031,2017,New,,,,0 km
,,,,,,,
Mahindra,Maximo,2013,Used,,,,"88,000 km"
Toyota,KDH 200 SUPER GL,2006,Used,,,,"168,000 km"
Toyota,KDH   SUPER GL,2007,Used,,,,"160,000 km"
Nissan,Crew cub,2001,Used,,,,"186,000 km"
Daihatsu,Hijet Freeze Auto,2012,Used,,,,"38,000 km"
,,,,,,,
Foton,BJ1031,2018,New,,,,0 km
,,,,,,,
Suzuki,Every buddy,2000,Used,,,,"250,000 km"
,,,,,,,
Mazda,Singha Muna Van /Sk,2006,Used,,,,"123,654 km"
Mitsubishi,L300,1982,Used,,,,"397,688 km"
Toyota,LH20 4Door,1981,Used,,,,"258,741 km"
Mahindra,Maximo,2011,Used,,,,"125,000 km"
Toyota,Dyna,1996,Used,,,,"125,000 km"
Ashok Leyland,Tipper,2014,Used,,,,"102,786 km"
,,,,,,,
Toyota,Hilux,2020,Used,Tiptronic,Diesel,"2,800 cc","4,600 km"
Kia,Sorento,2011,Used,Automatic,Petrol,"2,350 cc","119,000 km"
,,,,,,,
Ashok Leyland,Viking Bus,2018,Used,,,,"72,000 km"
,,,,,,,
,,,,,,,
Toyota,Corsa,1998,Used,Automatic,Petrol,"1,500 cc","210,000 km"
,,,,,,,
Toyota,Allion,2018,Reconditioned,Automatic,Petrol,"1,500 cc","9,185 km"
Toyota,Premio,2017,Used,Automatic,Petrol,"1,500 cc","57,000 km"
Suzuki,Wagon R,2018,Used,Automatic,Petrol,650 cc,"42,512 km"
,,,,,,,
Toyota,Prius,2014,Used,Automatic,Hybrid,"1,800 cc","87,500 km"
Toyota,Premio,2010,Used,Automatic,Petrol,"1,500 cc","114,000 km"
,,,,,,,
Toyota,Prius,2013,Used,Automatic,Petrol,"1,800 cc","56,331 km"
Suzuki,Alto,2015,Reconditioned,Automatic,Petrol,650 cc,"26,852 km"
,,,,,,,
,,,,,,,
Honda,Vezel,2018,Used,Automatic,"Petrol, Hybrid","1,500 cc","43,000 km"
Toyota,Tank,2017,Reconditioned,Automatic,Petrol,"1,000 cc","19,865 km"
Toyota,Aqua,2015,Used,Automatic,"Petrol, Hybrid","1,500 cc","92,000 km"
,,,,,,,
,,,,,,,
Audi,A8,2013,Used,Automatic,"Petrol, Hybrid","2,000 cc","94,000 km"
Toyota,Vitz,2017,Reconditioned,Automatic,Petrol,"1,000 cc","49,000 km"
Toyota,Land Cruiser Prado,2011,Used,Automatic,Petrol,"2,700 cc","89,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Toyota,Harrier,2009,Used,Automatic,Petrol,"2,400 cc","125,000 km"
Toyota,Vitz,2018,Reconditioned,Automatic,Petrol,"1,000 cc","11,000 km"
Toyota,Premio,2007,Used,Automatic,Petrol,"1,500 cc","140,000 km"
,,,,,,,
Toyota,Prius,2014,Used,Automatic,Hybrid,"1,800 cc","89,000 km"
,,,,,,,
Toyota,Allion,2010,Used,Automatic,Petrol,"1,500 cc","98,000 km"
Toyota,Premio,2013,Used,Automatic,Petrol,"1,500 cc","67,000 km"
,,,,,,,
Toyota,Other Model,1976,Used,Manual,Petrol,"1,200 cc","50,386 km"
,,,,,,,
,,,,,,,
Toyota,Axio,2013,Used,Automatic,Hybrid,"1,500 cc","100,000 km"
Mazda,6,2013,Used,Automatic,Petrol,"2,000 cc","108,000 km"
Toyota,Premio,2013,Used,Automatic,Petrol,"1,500 cc","60,000 km"
